user_being_followed_id,user_following_id
125,183
247,297
165,298
278,247
166,222
128,140
98,256
217,71
169,73
292,8
216,270
214,145
236,27
144,46
14,4
104,8
273,150
135,223
293,255
2,123
32,270
114,163
157,23
186,238
43,217
118,125
40,120
133,44
79,243
289,296
8,55
238,186
147,186
49,300
231,262
109,225
17,117
25,171
259,211
41,152
120,195
46,184
234,9
51,257
155,261
175,71
137,87
103,123
52,288
290,36
199,264
45,188
60,123
245,143
269,52
256,135
152,99
95,146
299,88
37,258
256,116
152,144
133,236
16,177
270,122
38,45
130,95
177,163
104,217
175,200
288,214
257,27
283,151
281,206
86,239
119,113
187,74
43,253
132,279
8,25
239,220
181,245
297,253
15,180
163,94
197,125
154,260
220,234
138,249
199,184
213,185
140,212
207,299
250,200
194,229
109,61
248,215
60,225
2,118
54,191
144,202
196,267
211,240
182,262
245,296
67,102
288,117
290,257
117,235
236,200
143,223
244,281
232,207
183,210
83,268
30,5
174,120
106,199
170,39
182,162
190,49
157,292
47,160
107,7
214,234
70,266
261,127
247,173
262,202
207,16
270,15
241,190
55,231
223,21
91,79
10,209
227,249
49,114
280,182
2,108
83,285
191,32
160,181
161,266
149,88
280,224
6,151
168,65
95,33
221,46
185,169
52,245
179,61
183,209
29,180
27,61
29,96
81,228
18,291
44,60
290,77
161,180
21,11
177,140
143,206
22,298
213,85
10,157
94,209
234,87
31,93
170,36
229,170
21,72
90,28
146,276
119,167
299,270
229,142
289,113
80,193
227,148
87,136
214,201
291,223
2,202
9,178
241,166
95,22
197,261
212,238
229,287
31,18
65,115
297,263
2,124
186,20
49,169
166,45
261,214
122,269
263,245
23,223
284,58
276,40
104,142
56,187
76,25
129,189
262,134
88,190
75,99
242,124
286,208
11,104
119,299
251,200
66,124
188,276
179,252
164,155
256,134
277,280
42,292
249,46
191,80
44,164
52,70
194,167
87,137
54,135
55,208
99,130
145,49
241,260
263,295
281,146
209,211
152,281
171,166
103,68
293,267
255,86
78,222
124,73
95,60
41,165
42,232
294,298
43,67
204,142
291,257
61,6
229,210
1,244
25,62
275,284
210,275
58,240
238,231
176,25
190,160
250,91
8,117
81,289
60,126
122,183
72,137
130,176
264,25
11,190
151,153
252,214
44,122
31,244
281,239
46,32
247,44
197,47
139,38
13,193
218,73
126,160
75,126
132,242
120,280
148,23
233,134
38,186
28,189
72,200
145,66
256,288
254,218
202,48
79,229
268,184
279,184
130,244
164,43
300,288
190,255
120,172
105,117
4,120
270,42
148,7
265,123
199,268
298,141
76,48
196,30
42,151
102,92
58,179
252,261
99,150
101,107
226,90
167,170
228,87
177,82
290,205
120,289
74,80
227,259
166,126
233,76
286,15
68,19
7,145
227,37
133,148
152,209
39,165
233,298
93,148
175,45
173,1
85,208
230,73
60,292
89,124
205,13
3,23
82,59
111,28
126,124
100,129
276,157
215,196
13,161
198,169
137,215
73,10
22,219
118,158
2,164
47,150
9,102
78,40
107,198
181,105
100,249
145,21
177,85
7,72
150,52
14,110
19,5
1,252
107,141
147,84
57,100
21,229
65,30
235,168
138,165
292,197
87,249
48,47
8,186
259,170
21,222
73,206
43,27
181,281
32,187
141,138
112,258
170,89
210,32
145,162
69,259
247,144
4,29
186,153
35,133
230,23
168,153
20,169
270,70
188,112
267,39
84,290
103,34
187,122
274,192
285,230
201,86
194,26
125,243
246,136
263,233
72,63
228,284
35,116
276,83
109,190
52,142
266,147
6,5
172,153
269,254
70,265
249,85
206,152
86,136
65,80
294,51
84,93
8,66
215,265
63,147
18,286
64,45
151,132
246,133
139,230
235,22
87,130
182,216
70,286
214,26
198,13
265,111
90,61
25,198
78,94
203,109
247,110
246,180
273,165
285,177
237,235
263,202
16,212
291,50
240,35
95,173
99,263
123,68
149,26
226,38
267,184
196,81
100,5
60,62
281,90
128,215
8,296
94,252
165,189
126,110
170,51
161,56
74,227
239,247
131,249
32,289
170,48
61,86
75,220
129,148
194,56
115,285
237,71
218,156
42,289
292,237
67,250
213,15
34,274
97,160
191,25
130,21
52,256
5,176
70,54
79,45
24,230
51,211
9,111
140,232
263,293
48,14
224,198
154,49
256,273
80,239
81,253
236,202
262,207
13,88
262,189
271,169
257,243
105,291
78,162
10,108
260,79
61,196
272,270
89,169
126,218
299,48
219,65
178,212
199,82
210,242
179,217
41,294
73,259
54,235
177,178
127,96
15,50
177,225
110,142
75,119
80,69
157,270
113,99
44,193
191,130
278,176
91,5
5,221
167,198
251,39
63,277
110,146
257,211
23,22
125,164
231,154
57,16
34,155
60,190
22,261
68,242
53,10
28,184
142,74
299,89
205,251
298,243
81,190
143,297
233,299
263,152
275,282
108,220
188,32
218,238
95,221
223,33
225,243
86,5
241,230
17,300
239,73
245,244
28,70
232,242
290,45
165,234
34,162
5,60
273,213
274,39
63,87
172,184
92,228
272,101
230,203
110,253
187,89
183,29
71,261
159,147
276,299
165,132
45,2
268,248
172,236
267,24
47,49
36,5
172,130
205,6
255,110
96,37
168,270
66,244
285,278
284,54
98,56
84,285
300,4
167,229
136,267
245,291
176,19
299,282
36,257
227,159
297,174
39,13
175,273
134,7
191,249
233,20
297,51
200,97
102,97
264,225
61,224
100,271
67,179
65,285
29,19
234,222
61,16
81,126
163,41
103,44
122,248
205,152
38,239
105,182
270,269
66,198
112,8
100,64
275,226
57,31
171,76
218,179
115,150
12,122
144,263
176,186
260,135
76,38
139,161
148,157
269,105
114,219
179,89
219,117
93,2
214,107
162,267
28,46
168,238
253,25
65,184
216,148
129,261
296,242
85,243
216,14
290,93
255,99
280,143
21,140
231,245
211,117
189,128
272,149
219,30
161,63
21,7
52,98
262,124
120,179
28,117
5,37
203,166
36,42
95,112
298,197
41,124
17,102
128,14
279,175
77,137
151,184
106,51
236,266
111,35
171,114
92,221
100,110
78,91
2,177
129,140
295,205
29,11
170,204
288,211
246,192
142,32
233,63
109,44
260,232
100,169
291,154
176,221
229,37
109,217
275,292
173,39
4,102
201,77
51,155
57,74
249,132
50,278
80,192
269,189
154,139
287,83
131,229
295,258
89,285
286,151
70,187
131,89
10,91
203,145
77,208
123,24
293,165
272,114
85,115
136,52
225,227
119,282
238,74
86,189
277,80
55,230
62,216
283,111
213,275
132,77
65,120
171,80
190,192
273,95
131,139
12,97
269,290
196,123
134,60
130,277
92,261
293,136
150,218
94,17
216,292
280,292
110,78
170,84
37,230
93,31
227,126
261,79
153,47
284,44
161,152
180,123
166,84
299,138
23,68
227,190
229,216
100,51
116,50
195,204
139,4
61,28
56,250
167,156
261,114
85,255
231,48
293,76
139,125
94,18
117,253
226,195
28,6
57,21
112,129
24,6
261,37
152,182
54,264
14,125
180,119
170,205
191,290
274,81
35,131
131,222
157,201
74,239
39,229
203,9
129,145
167,250
181,221
10,213
230,107
198,237
6,123
132,143
157,161
56,15
50,16
93,3
149,9
124,239
86,229
151,141
215,41
298,46
189,132
23,57
96,56
28,35
167,130
185,37
28,257
53,221
121,159
46,34
4,294
58,206
218,248
172,210
84,80
39,298
182,213
260,220
71,107
130,82
105,238
258,274
151,70
91,57
80,296
169,48
224,114
39,268
90,99
258,122
250,246
47,57
128,84
130,31
190,183
217,257
58,4
262,243
156,257
286,69
96,220
228,265
82,146
246,62
58,196
64,240
38,125
258,159
17,175
251,178
291,125
223,296
18,246
95,255
116,279
24,278
110,46
122,159
57,226
7,163
129,272
33,35
204,148
78,173
40,8
219,280
43,156
17,185
100,220
189,275
127,76
290,211
214,6
79,298
181,25
89,262
36,176
291,76
3,299
201,43
58,62
74,26
196,103
100,277
236,252
134,201
245,23
70,103
264,234
170,50
230,268
269,127
185,121
178,40
92,200
216,247
263,147
269,18
202,223
106,11
17,120
154,57
248,161
38,211
141,276
277,61
233,53
213,97
208,31
186,193
43,81
198,244
268,115
255,224
182,13
167,188
137,148
11,61
128,148
80,23
199,145
189,112
229,147
156,239
55,83
201,101
77,189
296,153
228,263
216,2
219,8
232,176
172,79
114,266
263,173
266,297
88,260
11,75
254,206
273,28
53,278
26,188
275,159
37,273
259,169
192,228
162,210
230,5
209,234
83,213
38,263
234,279
50,260
187,128
84,159
193,286
215,233
30,165
230,41
299,193
138,125
182,108
233,284
189,255
148,130
194,243
171,60
294,240
276,297
96,21
91,43
98,173
143,136
144,157
105,222
266,108
229,74
279,121
149,268
251,274
39,52
221,205
62,24
198,30
146,5
24,292
294,143
113,157
123,184
241,173
285,151
259,71
54,70
66,195
71,265
99,248
140,162
242,125
102,142
260,136
201,87
101,214
257,209
15,157
81,161
52,137
211,156
184,175
93,218
97,180
116,173
222,284
208,60
235,99
207,220
77,169
235,48
225,276
151,161
201,193
64,127
101,196
22,138
140,55
100,2
51,167
288,65
246,139
222,6
228,190
70,137
271,38
196,228
249,229
92,76
280,289
98,250
173,191
166,215
80,138
135,217
156,114
106,278
193,261
195,148
237,289
247,37
259,28
185,287
125,193
142,144
70,20
170,90
282,262
92,153
159,144
252,279
84,202
113,70
277,232
28,71
244,92
117,118
102,12
229,178
18,166
28,298
274,1
228,14
92,226
65,171
237,87
57,152
203,103
105,190
242,116
58,19
104,30
261,84
236,80
281,275
104,16
55,52
193,17
22,287
84,37
222,23
53,231
125,13
21,169
244,43
53,85
32,160
61,151
198,157
261,279
126,134
162,120
288,198
187,12
84,257
230,142
5,287
284,125
200,181
291,132
283,89
9,42
263,30
189,190
183,5
164,84
247,106
29,49
95,102
163,12
268,48
255,204
176,159
57,228
181,128
128,29
36,3
88,152
205,266
95,202
56,209
43,36
59,81
125,93
57,6
136,59
194,278
126,163
18,210
116,228
213,101
71,29
76,169
19,171
7,82
40,65
283,112
240,282
238,63
219,292
116,288
276,255
24,229
106,156
247,119
229,169
277,41
78,138
93,122
201,231
26,161
133,288
135,118
92,48
111,29
185,224
273,229
113,265
11,222
15,139
132,270
2,194
185,161
86,149
78,261
85,146
19,127
231,105
127,288
107,65
108,86
59,246
227,87
128,153
169,252
3,120
18,164
170,20
278,91
97,71
294,148
185,103
151,244
102,272
19,106
31,281
45,42
295,220
124,118
97,155
181,290
183,268
109,296
59,111
89,173
88,89
123,189
153,246
146,173
257,72
192,56
243,257
22,264
23,28
206,188
2,81
186,223
40,226
1,279
145,154
114,17
146,272
150,289
162,283
43,222
120,201
246,153
164,66
15,115
83,129
291,190
153,192
16,191
258,260
58,176
229,13
282,104
146,292
167,77
180,196
260,150
74,72
286,105
122,138
25,132
32,264
281,96
278,282
107,260
187,292
188,46
96,80
136,50
43,274
198,178
182,4
220,158
126,264
70,24
148,172
147,162
60,261
112,227
283,234
225,238
93,178
176,33
31,34
144,23
277,252
181,57
296,211
223,9
141,233
153,76
288,212
164,3
206,183
107,87
211,244
7,95
98,152
110,223
243,56
96,135
266,292
151,96
144,280
35,91
185,157
226,288
107,33
116,127
51,196
10,258
180,1
227,50
202,247
289,196
76,201
160,16
18,65
153,229
8,243
11,202
181,10
237,56
221,64
244,15
215,46
114,99
7,30
52,165
282,77
194,6
38,229
5,170
91,23
245,52
171,150
271,50
251,155
134,183
232,239
211,177
98,100
114,101
255,221
83,293
244,17
39,31
271,194
204,104
72,44
114,50
228,183
264,247
263,134
290,226
26,74
87,7
101,103
290,204
21,142
55,61
114,112
124,85
114,48
184,217
32,87
18,161
241,298
123,187
132,196
163,208
114,250
96,230
270,74
256,294
167,87
62,267
200,251
205,202
60,222
241,208
217,254
299,287
238,92
190,55
193,96
127,101
205,192
197,86
232,216
196,1
153,9
277,174
177,167
16,211
16,70
175,59
160,163
164,278
186,246
7,45
272,221
253,226
137,150
101,288
292,3
273,114
248,80
48,91
166,10
194,108
12,113
61,150
194,274
16,274
45,98
32,133
232,288
109,252
17,78
149,130
146,92
292,43
292,227
168,105
163,130
90,105
65,134
147,191
127,283
204,180
6,20
134,251
288,59
3,278
58,270
49,194
222,289
155,289
91,248
297,1
225,107
254,194
69,121
213,13
132,150
6,218
78,248
7,230
49,119
179,246
257,100
188,157
286,272
90,267
159,205
288,257
250,83
241,256
38,48
262,221
8,223
58,64
160,176
214,45
1,121
239,109
16,208
258,54
74,104
13,110
5,114
298,126
55,213
96,47
260,183
177,239
181,146
